CT2:de:static:179;MD5;K\T\W;[K] Hash-Funktionen\ MD5<br/>[T] Codes\ RSA-signierter QR-Code<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES mit PKCS#5<br/>[T] Hash-Funktionen\ HMAC<br/>[T] Hash-Funktionen\ MD5<br/>[T] Hash-Funktionen\ MD5-Kollisionsfinder<br/>[T] Hash-Funktionen\ MD5 Salted-Hash-Vergleich<br/>[W] Kryptoanalyse\ Moderne Verschlüsselung\ Hash-Funktionen\ MD5;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:180;MODBUS;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:181;Password-Speicherung mittels Salted SHA-1;T;[T] Hash-Funktionen\ Password-Speicherung mittels Salted SHA-1;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:182;Password-Verifizierung mittels Salted SHA-1;T;[T] Hash-Funktionen\ Password-Verifizierung mittels Salted SHA-1;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:183;PKCS#5;K\T;[T] Codes\ AES (CBC) mit PKCS#5 und IV, Ausgabe als QR-Code<br/>[T] Codes\ QR-Code-Verschlüsselung<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES mit PKCS#5<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES (CBC) mit PKCS#5 und IV<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES (ECB) mit PKCS#5<br/>[T] Werkzeuge\ Einfacher Video-Audio-Chat mit AES-Verschlüsselung<br/>[T] Werkzeuge\ Diffie-Hellman AES-Video-Audio-Chat;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:184;RIPEMD;K\T\W;[K] Hash-Funktionen\ RIPEMD160<br/>[T] Hash-Funktionen\ RIPEMD160;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:185;Schlüssel aus Passwort generieren (PKCS #5);W;[W] Werkzeuge\ Verschlüsseln mit Passwort;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:186;SHA;K\T;[K] Hash-Funktionen\ SHA<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES-Chiffre mit SHA-Hashwerten<br/>[T] Hash-Funktionen\ Wörterbuchangriff<br/>[T] Hash-Funktionen\ PBKDF-1 (PKCS#5 2.0)<br/>[T] Hash-Funktionen\ SHA-1 Kollision<br/>[T] Hash-Funktionen\ SHA-1<br/>[T] Hash-Funktionen\ SHA-256<br/>[T] Protokolle\ Coin-Flipping-Protokoll<br/>[T] Werkzeuge\ Passwort-Generator<br/>[T] Werkzeuge\ Einfacher AES-Chat;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:187;SHA-1;K\T\W;[K] Hash-Funktionen\ SHA<br/>[T] Hash-Funktionen\ SHA1<br/>[W] Hash-Funktionen\ SHA-1;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:188;SHA-256;K\T\W;[K] Hash-Funktionen\ SHA<br/>[T] Hash-Funktionen\ SHA256<br/>[W] Hash-Funktionen\ SHA-256;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:189;SHA-384;K;[K] Hash-Funktionen\ SHA;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:191;SHA-3 (Keccak);K\T;[K] Hash-Funktionen\ Keccak<br/>[T] Hash-Funktionen\ Keccak Hash (SHA-3)<br/>[T] Werkzeuge\ Keccak-PRNG;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:192;SHA-512;K;[K] Hash-Funktionen\ SHA;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:193;Tiger;K\T\W;[K] Hash-Funktionen\ Tiger<br/>[T] Hash-Funktionen\ Tiger<br/>[W]Hash-Funktionen\ Tiger;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:196;Whirlpool;K\T\W;[K] Hash-Funktionen\ Whirlpool<br/>[T] Hash-Funktionen\ Whirlpool<br/>[W] Hash-Funktionen\ Whirlpool;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:197;XFER;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:198;XMODEM;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:224;SHA-3 (Keccak) (PRNG);T;[T] Werkzeuge\ Keccak PRNG;5) Zufallszahlen-Generatoren
CT2:de:static:226;Zufallszahlen;K\T\W;[K] Werkzeuge\ Sonstige\ Zufallszahlenliste<br/>[T] Protokolle\ Oblivious Transfer-Protokoll (1 aus n)<br/>[W] Werkzeuge\ Zufallszahlen;5) Zufallszahlen-Generatoren
CT2:de:static:227;Zufallszahlengenerator;K\T;[K] Werkzeuge\ Daten-Ein-/Ausgabe\ Zufallszahlengenerator<br/>[T] Codes\ AES (CBC) mit PKCS#5 und IV, Ausgabe als QR-Code<br/>[T] Codes\ QR-Code-Verschlüsselung<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES (CBC) mit PKCS#5 und IV<br/>[T] Kryptographie\ Modern\ Symmetrisch\ PRESENT-Chiffre<br/>[T] Mathematisch\ Dezimalisierung<br/>[T] Werkzeuge\ Passwort-Generator<br/>[T] Werkzeuge\ Zufällige Dezimalzahl;5) Zufallszahlen-Generatoren
CT2:de:static:231;Alphabete;K;[K] Werkzeuge\ Daten-Ein-/Ausgabe\ Alphabete;6) Klassische Kryptoanalyse
CT2:de:static:232;Alphabet-Permutierer;K\T;[K] Werkzeuge\ Datenfluss\ Alphabet-Permutierer<br/>[T] Kryptographie\ Klassisch\ Substitutions-Chiffre mit Passwort;6) Klassische Kryptoanalyse
CT2:de:static:234;Autokorrelation;K;[K] Kryptoanalyse\ Generisch\ Autokorrelation;6) Klassische Kryptoanalyse
CT2:de:static:236;Caesar-Analyse;K\T\W;[K] Kryptoanalyse\ Spezifisch\ Caesar-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Caesar Analyse mittels Buchstabenhäufigkeiten<br/>[T] Kryptoanalyse\ Klassisch\ Caesar Brute-Force-Analyse<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Caesar;6) Klassische Kryptoanalyse
CT2:de:static:237;Cyphermatrix (Experimentelle Chiffre);K\T;NICHT im offiziellem Release (nur auf Plugin-Seite);6) Klassische Kryptoanalyse
CT2:de:static:238;Datenstrom-Vergleich;K;[K] Werkzeuge\ Sonstige\ Datenstrom-Vergleicher;6) Klassische Kryptoanalyse
CT2:de:static:239;Enigma-Angriff;K\T\W;[K] Kryptoanalyse\ Spezifisch\ Enigma<br/>[T] Kryptoanalyse\ Klassisch\ Enigma Analyse<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Enigma;6) Klassische Kryptoanalyse
CT2:de:static:240;Entropie;K;[K] Kryptoanalyse\ Generisch\ Kostenfunktion;6) Klassische Kryptoanalyse
CT2:de:static:241;Friedman-Test;K;[K] Kryptoanalyse\ Generisch\ Friedman-Test<br/>[T] Kryptoanalyse\ Klassisch\ Enigma Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Statistiktests für klassische Chiffren;6) Klassische Kryptoanalyse
CT2:de:static:242;Häufigkeitsanalyse;K\T;[K] Kryptoanalyse\ Generisch\ Frequenzanalyse<br/>[T] Kryptoanalyse\ Klassisch\ Caesar Analyse mittels Buchstabenhäufigkeiten<br/>[T] Kryptoanalyse\ Klassisch\ Enigma Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Frequenzanalyse<br/>[T] Kryptoanalyse\ Klassisch\ Statistiktests für klassische Chiffren;6) Klassische Kryptoanalyse
CT2:de:static:245;IDP-Analyse;K\T;[K] Kryptoanalyse\ Spezifisch\ IDP-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Wörterbuchangriff auf die doppelte Spaltentransposition;6) Klassische Kryptoanalyse
CT2:de:static:246;Kasiski-Test;K;[K] Kryptoanalyse\ Generisch\ Kasiski-Test;6) Klassische Kryptoanalyse
CT2:de:static:247;M-138 Analysewerkzeug;K\T;[K] Kryptoanalyse\ Spezifisch\ M-138 Analysewerkzeug<br/>[T] Kryptoanalyse\ Klassisch\ Ciphertext-Only Angriff auf M-138<br/>[T] Kryptoanalyse\ Klassisch\ Known-Plaintext Angriff auf M-138<br/>[T] Kryptoanalyse\ Klassisch\ Partially Known-Plaintext Angriff auf M-138;6) Klassische Kryptoanalyse
CT2:de:static:248;Monoalphabetische Substitution;K\T\W;[W] Kryptoanalyse\ Klassische Verschlüsselung\ Monoalphabetische Substitution<br/>[K] Kryptoanalyse\ Spezifisch\ Monoalphabetische Substitutionsanalyse<br/>[T] Kryptoanalyse\ Klassisch\ Angriff auf die monoalphabetische Substitution;6) Klassische Kryptoanalyse
CT2:de:static:253;Skytale-Analyse;T\W;[K] Klassische Verfahren\ Skytale<br/>[T] Kryptoanalyse\ Klassisch\ Skytale Brute-Force-Analyse<br/>[T] Kryptographie\ Klassisch\ Skytale-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Skytale<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Skytale;6) Klassische Kryptoanalyse
CT2:de:static:254;Solitaire-Analyse;K\T;[K] Kryptoanalyse\ Spezifisch\ Solitaire-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Solitaire Brute-Force-Analyse;6) Klassische Kryptoanalyse
CT2:de:static:256;Transkriptor;K\T;[K] Kryptoanalyse\ Generisch\ Transkriptor<br/>[T] Kryptoanalyse\ Klassisch\ Transkriptor im manuellen Modus<br/>[T] Kryptoanalyse\ Klassisch\ Transkriptor im semi-automatischen Modus;6) Klassische Kryptoanalyse
CT2:de:static:257;Transpositions-Analyse;K\T\W;[K] Kryptoanalyse\ Spezifisch\ Transpositions-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Wörterbuchangriff auf die doppelte Spaltentransposition<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Crib-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Genetische Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Hill-Climbing-Analyse<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Transposition\ Brute-force<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Transposition\ Crib<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Transposition\ Genetisch;6) Klassische Kryptoanalyse
CT2:de:static:259;Vigenère-Analyse;T;[T] Kryptoanalyse\ Klassisch\ Kryptos K1 Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Kryptos K2 Analyse;6) Klassische Kryptoanalyse
CT2:de:static:261;Wörterbuchsuche;K;[K] Werkzeuge\ Daten-Ein-/Ausgabe\ Wörterbuch<br/>[T] Kryptoanalyse\ Klassisch\ Caesar Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Skytale Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Solitaire Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Wortmusteranalyse<br/>[T] Hash-Funktionen\ Wörterbuchangriff<br/>[K] Kryptoanalyse\ Generisch\ Wörterbuch-Suche<br/>[T] Kryptoanalyse\ Klassisch\ Caesar Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Skytale Brute-Force-Analyse;6) Klassische Kryptoanalyse
CT2:de:static:262;Wortmuster-Analyse;K\T;[K] Kryptoanalyse\ Generisch\ Wortmuster<br/>[T] Kryptoanalyse\ Klassisch\ Wortmusteranalyse<br/>[T] Kryptoanalyse\ Klassisch\ Wortmusteranalyse mit selbstdefiniertem Wörterbuch;6) Klassische Kryptoanalyse
CT2:de:static:264;3DES Brute-Force-Angriff;K\T;[K] Kryptoanalyse\ Spezifisch\ Schlüsselsucher<br/>[T] Kryptoanalyse\ Modern\ Triple-DES Brute-Force-Analyse;7) Moderne Kryptoanalyse
CT2:de:static:265;Avalanche-Visualisierung;K\T;[K] Werkzeuge\ Sonstige\ Avalanche-Visualisierung<br/>[T] Kryptoanalyse\ Modern\ Avalanche (AES)<br/>[T] Kryptoanalyse\ Modern\ Avalanche (klassische Verschlüsselungsverfahren)<br/>[T] Kryptoanalyse\ Modern\ Avalanche (Vergleich klassischer Verschlüsselungsverfahren)<br/>[T] Kryptoanalyse\ Modern\ Avalanche (DES)<br/>[T] Kryptoanalyse\ Modern\ Avalanche (Hashverfahren)<br/>[T] Kryptoanalyse\ Modern\ Avalanche (moderne Verschlüsselungsverfahren);7) Moderne Kryptoanalyse
CT2:de:static:266;AES Brute-Force-Angriff;K\T\W;[K] Kryptoanalyse\ Spezifisch\ Schlüsselsucher<br/>[T] Kryptoanalyse\ Modern\ AES*<br/>[W] Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ AES*;7) Moderne Kryptoanalyse
CT2:de:static:267;Allgemeines Zahlkörper-Sieb;K\T;[K] Kryptoanalyse\ Generisch\ General Number Field Sieve (GNFS)<br/>[T] Mathematisch\ Faktorisierung mit dem allgemeinen Zahlkörpersieb (GNFS);7) Moderne Kryptoanalyse
CT2:de:static:268;Berlekamp-Massey-Algorithmus;K\T;[K] Kryptoanalyse\ Generisch\ Berlekamp-Massey-Algorithmus<br/>[T] Mathematisch\ Berlekamp-Massey;7) Moderne Kryptoanalyse
CT2:de:static:269;Bit-Commitment-Protokoll;K\T;[K] Protokolle\ Bit-Commitment-Protokoll<br/>[T] Mathematisch\ ISAP Bit-Commitment-Protokoll;7) Moderne Kryptoanalyse
CT2:de:static:270;Cube-Angriff;K\T;[K] Kryptoanalyse\ Spezifisch\ Cube-Angriff<br/>[T] Kryptoanalyse\ Modern\ Cube-Angriff auf Trivium;7) Moderne Kryptoanalyse
CT2:de:static:271;DES Brute-Force-Angriff;K\T\W;[K] Kryptoanalyse\ Spezifisch\ Schlüsselsucher<br/>[T] Kryptoanalyse\ Modern\ DES*<br/>[W] Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ DES*;7) Moderne Kryptoanalyse
CT2:de:static:275;Diskreter Logarithmus;K\T;[K] Kryptoanalyse\ Generisch\ Diskreter Logarithmus<br/>[T] Mathematisch\ Diskreter Logarithmus;7) Moderne Kryptoanalyse
CT2:de:static:278;Heartbleed-Analyse;W;[W] Werkzeuge\ Heartbleed-Analyse;7) Moderne Kryptoanalyse
CT2:de:static:280;Kostenfunktion;K\T;[K] Kryptoanalyse\ Generisch\ Kostenfunktion<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Crib-Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Genetische Analyse<br/>[T] Kryptoanalyse\ Klassisch\ Transposition Hill-Climbing-Analyse<br/>[T] Kryptoanalyse\ Modern\ AES Analyse per Entropie (1)<br/>[T] Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (1)<br/>[T] Kryptoanalyse\ Modern\ DES Analyse per Entropie<br/>[T] Kryptoanalyse\ Modern\ DES Known-Plaintext-Analyse<br/>[T] Kryptoanalyse\ Modern\ AES Analyse per Entropie (2)<br/>[T] Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (2)<br/>[T] Kryptoanalyse\ Modern\ DES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ SDES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ Triple-DES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ SDES Analyse per Entropie<br/>[T] Kryptoanalyse\ Modern\ SDES Known-Plaintext-Analyse;7) Moderne Kryptoanalyse
CT2:de:static:282;MD5-Kollisionen;K\T;[K] Hash-Funktionen\ MD5-Kollisionsgenerator<br/>[T] Hash-Funktionen\ MD5-Kollisionsfinder;7) Moderne Kryptoanalyse
CT2:de:static:283;Padding Oracle;K\T;[K] Werkzeuge\ Sonstige\ Padding Oracle<br/>[T] Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf AES<br/>[T] Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf DES;7) Moderne Kryptoanalyse
CT2:de:static:284;Padding Oracle-Angriff gegen AES;T;[T] Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf AES;7) Moderne Kryptoanalyse
CT2:de:static:285;Padding Oracle-Angriff gegen DES;T;[T] Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf DES;7) Moderne Kryptoanalyse
CT2:de:static:287;Quadratisches Sieb (QS);K\T;[K] Kryptoanalyse\ Generisch\ Quadratisches Sieb (QS)<br/>[T] Mathematisch\ Faktorisierung mit Quadratischem Sieb (QS);7) Moderne Kryptoanalyse
CT2:de:static:288;RC2 Brute-Force-Angriff;K;[K] Kryptoanalyse\ Spezifisch\ Schlüsselsucher;7) Moderne Kryptoanalyse
CT2:de:static:291;RSA-Angriff;W;[W] Kryptoanalyse\ Moderne Verschlüsselung\ Asymmetrische Verschlüsselung\ RSA;7) Moderne Kryptoanalyse
CT2:de:static:292;Schlüsselsucher;K\T;[K] Kryptoanalyse\ Spezifisch\ Schlüsselsucher<br/>[T] Kryptoanalyse\ Modern\ AES Analyse per Entropie (1)<br/>[T] Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (1)<br/>[T] Kryptoanalyse\ Modern\ DES Analyse per Entropie<br/>[T] Kryptoanalyse\ Modern\ DES Known-Plaintext-Analyse<br/>[T] Kryptoanalyse\ Modern\ AES Analyse per Entropie (2)<br/>[T] Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (2)<br/>[T] Kryptoanalyse\ Modern\ DES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ SDES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ Triple-DES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ SDES Analyse per Entropie<br/>[T] Kryptoanalyse\ Modern\ SDES Known-Plaintext-Analyse;7) Moderne Kryptoanalyse
CT2:de:static:293;SDES Brute-Force-Angriff;K\T\W;[K] Kryptoanalyse\ Spezifisch\ Schlüsselsucher<br/>[T] Kryptoanalyse\ Modern\ SDES*<br/>[W] Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ SDES*;7) Moderne Kryptoanalyse
CT2:de:static:299;WEP-Angriff;K\T;[K] Protokolle\ Angriffe auf das WEP-Protokoll<br/>[T] Protokolle\ WEP-Angriff;7) Moderne Kryptoanalyse
CT2:de:static:301;LSB-Steganographie;K\T;[K] Steganographie\ LSB-Steganographie<br/>[T] Steganographie\ Steganographie Niedrigstwertiges Bit Entschlüsselung<br/>[T] Steganographie\ Steganographie Niedrigstwertiges Bit Verschlüsselung<br/>[T] Steganographie\ Steganographie Niedrigstwertiges Bit Datenübertragung;8) Steganographie
CT2:de:static:302;Steganographie Einsetzung;K\T;[K] Steganographie\ Einfüge-Steganographie<br/>[T] Steganographie\ Steganographie Einsetzung Entschlüsselung<br/>[T] Steganographie\ Steganographie Einsetzung Verschlüsselung<br/>[T] Steganographie\ Steganographie Permutation Verschlüsselung;8) Steganographie
CT2:de:static:303;Steganographie Niedrigstwertiges Bit;K\T;[K] Steganographie\ LSB-Steganographie\<br/>[T] Steganographie\ Steganographie Niedrigstwertiges Bit*;8) Steganographie
CT2:de:static:304;Steganographie Permutation;K\T;[K] Steganographie\ Permutations-Steganographie<br/>[T] Steganographie\ Steganographie Permutation Entschlüsselung<br/>[T] Steganographie\ Steganographie Permutation Bildübertragung;8) Steganographie
CT2:de:static:305;Wasserzeichen-Generator;K\T;[K] Steganographie\ Wasserzeichen-Generator<br/>[T] Steganographie\ Wasserzeichen-Erzeuger -- Unsichtbares Wasserzeichen<br/>[T] Steganographie\ Wasserzeichen-Erzeuger -- Robustheit<br/>[T] Steganographie\ Wasserzeichen-Erzeuger -- Sichtbares Wasserzeichen;8) Steganographie
CT2:de:static:307;ASCII;W;[W] Werkzeuge\ Kodierung;9) Kodierungen
CT2:de:static:311;Base 64 decodieren;W;[W] Werkzeuge\ Kodierung;9) Kodierungen
CT2:de:static:312;Base 64 encodieren;W;[W] Werkzeuge\ Kodierung;9) Kodierungen
CT2:de:static:314;Codierung;W;[W] Codierungen\ Codierung;9) Kodierungen
CT2:de:static:315;Hamming-Abstand;K\T;[K] Werkzeuge\ Sonstige\ Hamming-Abstand<br/>[T] Hash-Funktionen\ BildHash<br/>[T] Hash-Funktionen\ BildHash -- Weichzeichnungs-Vergleich<br/>[T] Mathematisch\ Hamming-Abstand;9) Kodierungen
CT2:de:static:316;Huffman;K\T;[K] Werkzeuge\ Sonstige\ Huffman<br/>[T] Tools\ Huffman's algorithm (ASCII)<br/>[T] Tools\ Huffman's algorithm (BMG, JPG)<br/>[T] Tools\ Huffman's algorithm (UTF-8);9) Kodierungen
CT2:de:static:317;Morse Code;K\T\W;[K] Werkzeuge\ Sonstige\ Morsecode<br/>[T] Codes\ Morsecode<br/>[W] Codierungen\ Morsecode;9) Kodierungen
CT2:de:static:321;Visueller Decodierer;K;[K] Werkzeuge\ Sonstige\ Visueller Dekodierer;9) Kodierungen
CT2:de:static:322;Visueller Codierer;K;[K] Werkzeuge\ Sonstige\ Visueller Codierer<br/>[K] Werkzeuge\ Sonstige\ Visueller Decodierer<br/>[T] Codes\ AES (CBC) mit PKCS#5 und IV, Ausgabe als QR-Code<br/>[T] Codes\ QR-Code erstellen<br/>[T] Codes\ QR-Code-Verschlüsselung<br/>[T] Codes\ RSA-signierter QR-Code<br/>[T] Codes\ VCard<br/>[T] Codes\ Decodiere QR-Code-Datei<br/>[T] Codes\ QR-Code-Verschlüsselung<br/>[T] Codes\ RSA-signierter QR-Code<br/>[T] Codes\ Einfache Erkennung optischer Codes<br/>[W] Codierungen\ Decodiere Visuellen Code<br/>[W] Codierungen\ Erstelle Visuellen Code;9) Kodierungen
CT2:de:static:325;AES-Visualisierung;K\T;[K] Moderne Verfahren\ Symmetrisch\ AES-Visualisierung<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES-Visualisierung;10) Lernhilfen und Visualisierungen
CT2:de:static:329;BB84-Schlüsselaustausch;K\T;[K] Protokolle\ BB84-Fehlerdetektor<br/>[K] Protokolle\ BB84-Mittelsmann<br/>[K] Protokolle\ BB84-Photonenbasis-Generator<br/>[K] Protokolle\ BB84-Photonencodierer<br/>[K] Protokolle\ BB84-Photonendecodierer<br/>[K] Protokolle\ BB84-Schlüsselgenerator<br/>[T] Protokolle\ BB84-Schlüsselaustausch;10) Lernhilfen und Visualisierungen
CT2:de:static:330;BB84-Schlüsselaustausch mit Lauschangriff;T;[T] Protokolle\ BB84-Schlüsselaustausch mit Lauschangriff;10) Lernhilfen und Visualisierungen
CT2:de:static:333;Coin Flipping-Protokoll;T;[T] Protokolle\ Coin Flipping-Protokoll;10) Lernhilfen und Visualisierungen
CT2:de:static:334;DES-Visualisierung;K\T;[K] Moderne Verfahren\ Symmetrisch\ DES-Visualisierung<br/>[T] Kryptographie\ Modern\ Symmetrisch\ DES-Visualisierung;10) Lernhilfen und Visualisierungen
CT2:de:static:335;Dezimalisierung;K\T;[K] Werkzeuge\ Sonstige\ Dezimalisierung<br/>[T] Mathematisch\ Dezimalisierung<br/>[T] Werkzeuge\ Zufällige Dezimalzahl;10) Lernhilfen und Visualisierungen
CT2:de:static:339;Dining Cryptographers-Protokoll;T;[T] Protokolle\ Dining Cryptographers-Protokoll;10) Lernhilfen und Visualisierungen
CT2:de:static:342;Enigma-Visualisierung;C;[K] Klassische Verfahren\ Enigma;10) Lernhilfen und Visualisierungen
CT2:de:static:346;Gitterbasierte Kryptographie - GGH;N;[N] Kryptotutorien\ Gitterbasierte Kryptographie\ Gitterbasierte Verschlüsselungssysteme\ GGH;10) Lernhilfen und Visualisierungen
CT2:de:static:347;Gitterbasierte Kryptographie - LWE;N;[N] Kryptotutorien\ Gitterbasierte Kryptographie\ Gitterbasierte Verschlüsselungssysteme\ LWE;10) Lernhilfen und Visualisierungen
CT2:de:static:348;Gitterbasierte Kryptoanalyse - Merkle-Hellman-Knapsack;N;[N] Kryptotutorien\ Gitterbasierte Kryptographie\ Gitterbasierte Angriffe\ Merkle-Hellman Knapsack;10) Lernhilfen und Visualisierungen
CT2:de:static:349;Gitterbasierte Kryptoanalyse - RSA (Angriff auf stereotype Nachrichten);N;[N] Kryptotutorien\ Gitterbasierte Kryptographie\ Gitterbasierte Angriffe\ RSA (Angriff auf stereotype Nachrichten);10) Lernhilfen und Visualisierungen
CT2:de:static:350;Gitterbasierte Probleme - Kürzester Vektor Problem - Gauss;N;[N] Kryptotutorien\ Kürzester Vektor Problem\ Gauss-Algorithmus;10) Lernhilfen und Visualisierungen
CT2:de:static:351;Gitterbasierte Probleme - Kürzester Vektor Problem - LLL;N;[N] Kryptotutorien\ Kürzester Vektor Problem\ LLL-Algorithmus;10) Lernhilfen und Visualisierungen
CT2:de:static:352;Gitterbasierte Probleme - Nächster Vektor Problem;N;[N] Kryptotutorien\ Nächster Vektor Problem\ Finde nächsten Vektor;10) Lernhilfen und Visualisierungen
CT2:de:static:356;Homomorphe Verschlüsselung-Visualisierung;C\T;[K] Moderne Verfahren\ Asymmetrisch\ Paillier<br/>[T] Kryptographie\ Modern\ Paillier*;10) Lernhilfen und Visualisierungen
CT2:de:static:364;Netzwerk-Empfänger;K;[K] Werkzeuge\ Daten-Ein-/Ausgabe\ Netzwerk-Empfänger;10) Lernhilfen und Visualisierungen
CT2:de:static:365;Netzwerk-Sender;K;[K] Werkzeuge\ Daten-Ein-/Ausgabe\ Netzwerk-Sender;10) Lernhilfen und Visualisierungen
CT2:de:static:367;Oblivious Transfer-Protokoll;T;[T] Protokolle\ Oblivious Transfer-Protokolle (1 aus n);10) Lernhilfen und Visualisierungen
CT2:de:static:368;Passwortqualität-Visualisierung;K\T\W;[K] Werkzeuge\ Sonstige\ Passwortstärke<br/>[T] Werkzeuge\ Passwort-Generator<br/>[T] Werkzeuge\ Passwortstärke ermitteln<br/>[W] Werkzeuge\ Passwort-Stärke;10) Lernhilfen und Visualisierungen
CT2:de:static:369;PKCS#1-Angriff (Bleichenbacher)-Visualisierung;N;[N] Kryptotutorien\ Angriff auf PKCS#1\ Angriffe auf PKCS#1\ Bleichenbacher-Angriff;10) Lernhilfen und Visualisierungen
CT2:de:static:370;PKCS#1-Angriff (Kühn)-Visualisierung;N;[N] Kryptotutorien\ Angriff auf PKCS#1\ Angriffe auf PKCS#1\ Angriff mit kürzeren Schlüsseln (Kühn);10) Lernhilfen und Visualisierungen
CT2:de:static:372;PRESENT-Visualisierung;K;[K] Moderne Verfahren\ Symmetrisch\ PRESENT;10) Lernhilfen und Visualisierungen
CT2:de:static:375;SAT-Solver;K\T;[K] Werkzeuge\ Sonstige\ SAT-Solver<br/>[T] Mathematisch\ SAT-Solver (Dateieingabe)<br/>[T] Mathematisch\ SAT-Solver (Texteingabe);10) Lernhilfen und Visualisierungen
CT2:de:static:383;Virtuelle Smartcard;K\T;[K] Protokolle\ Smartcard<br/>[K] Protokolle\ Smartcard Interpreter<br/>[T] Protokolle\ Kommunikation mit einer Smartcard;10) Lernhilfen und Visualisierungen
CT2:de:static:386;Yao's Millionärs-Problem;T;[T] Protokolle\ Yao's Millionärs-Problem;10) Lernhilfen und Visualisierungen
