JCT:en:static:180;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA384withRSA (OID: 1.2.840.113549.1.1.12);4) Digital Signatures/PKI
JCT:en:static:181;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA512/RSA/RAW;4) Digital Signatures/PKI
JCT:en:static:182;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA512withRSA (OID: 1.2.840.113549.1.1.13);4) Digital Signatures/PKI
JCT:en:static:183;RSA;JCT:A;JCT:A\ Signatures\ RbRSA (OID: 1.2.840.113549.1.1.10);4) Digital Signatures/PKI
JCT:en:static:184;RSA;JCT:A;JCT:A\ Signatures\ RprimeRSA;4) Digital Signatures/PKI
JCT:en:static:185;RSA Visualization;JCT:D;JCT:D\ Visualizations\ RSA Cryptosystem;10) Learning Aids and Visualizations
JCT:en:static:186;RSA Visualization;JCT:D;JCT:D\ Visualizations\ Extended RSA Cryptosystem;10) Learning Aids and Visualizations
JCT:en:static:187;RSASSA-PSS;JCT:A;JCT:A\ Algorithms\ Signatures\ RSASSA-PSS;4) Digital Signatures/PKI
JCT:en:static:188;SAFER+;JCT:A;JCT:A\ Block Ciphers\ SAFER+;2) Modern Ciphers
JCT:en:static:189;SAFER++;JCT:A;JCT:A\ Block Ciphers\ SAFER++;2) Modern Ciphers
JCT:en:static:190;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent128_CBC (OID: 1.3.6.1.4.1.11591.13.2.2);2) Modern Ciphers
JCT:en:static:191;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent128_CFB (OID: 1.3.6.1.4.1.11591.13.2.4);2) Modern Ciphers
JCT:en:static:192;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent128_ECB (OID: 1.3.6.1.4.1.11591.13.2.1);2) Modern Ciphers
JCT:en:static:193;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent128_OFB (OID: 1.3.6.1.4.1.11591.13.2.3);2) Modern Ciphers
JCT:en:static:194;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent192_CBC (OID: 1.3.6.1.4.1.11591.13.2.22);2) Modern Ciphers
JCT:en:static:195;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent192_CFB (OID: 1.3.6.1.4.1.11591.13.2.24);2) Modern Ciphers
JCT:en:static:196;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent192_ECB (OID: 1.3.6.1.4.1.11591.13.2.21);2) Modern Ciphers
JCT:en:static:197;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent192_OFB (OID: 1.3.6.1.4.1.11591.13.2.23);2) Modern Ciphers
JCT:en:static:198;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent256_CBC (OID: 1.3.6.1.4.1.11591.13.2.42);2) Modern Ciphers
JCT:en:static:199;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent256_CFB (OID: 1.3.6.1.4.1.11591.13.2.44);2) Modern Ciphers
JCT:en:static:200;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent256_ECB (OID: 1.3.6.1.4.1.11591.13.2.41);2) Modern Ciphers
JCT:en:static:201;Serpent;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Serpent256_OFB (OID: 1.3.6.1.4.1.11591.13.2.43);2) Modern Ciphers
JCT:en:static:202;SHA;JCT:D;JCT:D\ Algorithms\ Hash\ SHA;3) Hash and MAC Algorithms
JCT:en:static:203;SHA with DSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHAwithDSA (OID: 1.3.14.3.2.13);4) Digital Signatures/PKI
JCT:en:static:204;SHA-1;JCT:D;JCT:D\ Message Digests\ SHA1 (OID: 1.3.14.3.2.26);3) Hash and MAC Algorithms
JCT:en:static:205;SHA-1 (PRNG);JCT:A;JCT:A\ Pseudo Random Number Generators\ SHA1PRNG;5) Random Number Generators
JCT:en:static:206;SHA-256;JCT:D\A;Message Digests\ SHA256 (OID: 2.16.840.1.101.3.4.2.1);3) Hash and MAC Algorithms
JCT:en:static:207;SHA-3 Candidates;JCT:D;JCT:D\ Algorithms\ Hash\ SHA3-Candidates;3) Hash and MAC Algorithms
JCT:en:static:208;SHA-384;JCT:A;JCT:A\ Message Digests\ SHA384 (OID: 2.16.840.1.101.3.4.2.2);3) Hash and MAC Algorithms
JCT:en:static:209;SHA-512;JCT:A;JCT:A\ Message Digests\ SHA512 (OID: 2.16.840.1.101.3.4.2.3);3) Hash and MAC Algorithms
JCT:en:static:210;Shacal;JCT:A;JCT:A\ Block Ciphers\ Shacal;2) Modern Ciphers
JCT:en:static:211;Shacal2;JCT:A;JCT:A\ Block Ciphers\ Shacal2;2) Modern Ciphers
JCT:en:static:212;Shamir's Secret Sharing Visualization;JCT:D;JCT:D\ Visualizations\ Shamir's Secret Sharing;10) Learning Aids and Visualizations
JCT:en:static:213;Shamir's Secret Sharing Visualization;JCT:D;JCT:D\ Visuals\ Shamir's Secret Sharing;13) Protocols
JCT:en:static:214;Signatur Verification;JCT:D;JCT:D\ Visualizations\ Signature Verification;10) Learning Aids and Visualizations
JCT:en:static:215;Simple Power Analysis Visualization;JCT:D;JCT:D\ Visualizations\ Simple Power Analysis / Square and Multiply;10) Learning Aids and Visualizations
JCT:en:static:216;Solving Discrete Logarithm with Babystep-Giantstep;JCT:D;JCT:D\ Visualizations\ Shanks Babystep-Giantstep;10) Learning Aids and Visualizations
JCT:en:static:217;SSL (MD5 and SHA1 with RSA);JCT:A;JCT:A\ Signatures\ SSL_MD5andSHA1withRSA;4) Digital Signatures/PKI
JCT:en:static:218;SSL/TLS Handshake;JCT:D;JCT:D\ Visualizations\ SSL/TLS Handshake;10) Learning Aids and Visualizations
JCT:en:static:219;Substitution;JCT:D;JCT:D\ Algorithms\ Classic\ Substitution;1) Classic Ciphers
JCT:en:static:220;Substitution Analysis;JCT:D;JCT:D\ Analysis\ Substitution Analysis;6) Classic Cryptanalysis
JCT:en:static:221;Sudoku Solver;JCT:D;JCT:D\ Games\ Sudoku-Solver;11) Games
JCT:en:static:222;Tiger;JCT:A;JCT:A\ Message Digests\ Tiger (OID: 1.3.6.1.4.1.11591.12.2);3) Hash and MAC Algorithms
JCT:en:static:223;Transposition (Double Column);JCT:D;JCT:D\ Algorithms\ Classic\ Transposition;1) Classic Ciphers
JCT:en:static:224;Transposition (Single Column);JCT:D;JCT:D\ Algorithms\ Classic\ Transposition;1) Classic Ciphers
JCT:en:static:225;Transposition Analysis;JCT:D;JCT:D\ Analysis\ Transposition Analysis;6) Classic Cryptanalysis
JCT:en:static:226;Two-Track MAC;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ TTmac128;3) Hash and MAC Algorithms
JCT:en:static:227;Two-Track MAC;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac160;3) Hash and MAC Algorithms
JCT:en:static:228;Two-Track MAC;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac32;3) Hash and MAC Algorithms
JCT:en:static:229;Two-Track MAC;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac64;3) Hash and MAC Algorithms
JCT:en:static:230;Two-Track MAC;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac96;3) Hash and MAC Algorithms
JCT:en:static:231;Twofish;JCT:A;JCT:A\ Block Ciphers\ Twofish;2) Modern Ciphers
JCT:en:static:232;Verifiable Secret Sharing (VSS) Visualization;JCT:D;JCT:D\ Visualizations\ Verifiable Secret Sharing;10) Learning Aids and Visualizations
JCT:en:static:233;Vigenère;JCT:D;JCT:D\ Algorithms\ Classic\ Vigenère;1) Classic Ciphers
JCT:en:static:234;Vigenère Analysis;JCT:D;JCT:D\ Analysis\ Vigenère Breaker;6) Classic Cryptanalysis
JCT:en:static:235;Viterbi Analysis;JCT:D;JCT:D\ Analysis\ Viterbi Analysis;6) Classic Cryptanalysis
JCT:en:static:236;Viterbi Visualization;JCT:D;JCT:D\ Visuals\ Viterbi;10) Learning Aids and Visualizations
JCT:en:static:237;VSH;JCT:A;JCT:A\ Message Digests\ VSH;3) Hash and MAC Algorithms
JCT:en:static:238;WOTS/WOTS+;JCT:D;JCT:D\ Visualizations\ WOTS/WOTS+;10) Learning Aids and Visualizations
JCT:en:static:239;XML Security;JCT:D;JCT:D\ Algorithms\ XML Security\;2) Modern Ciphers
JCT:en:static:240;XOR;JCT:D;JCT:D\ Algorithms\ Classic\ XOR;1) Classic Ciphers
JCT:en:static:241;Zudo-Ku (Zero-Knowledge Proof);JCT:D;JCT:D\ Games\ Zudo-Ku;11) Games
