Polybius;;;;X;;;;Ciphers \ Polybius;1) Classic Ciphers
Porta;;;;X;;;;Ciphers \ Porta;1) Classic Ciphers
Rotation;;;;X;;;;Ciphers \ Rotation;1) Classic Ciphers
Templar;;;;X;;;;Ciphers \ Templar;1) Classic Ciphers
Trithemius;;;;X;;;;Ciphers \ Trithemius;1) Classic Ciphers
Android Unlock Pattern (AUP) Visualization;;;D;;;;[D] \ Visualizations \ Android Unlock Pattern (AUP);;10) Learning Aids and Visualizations
Ant Colony Optimization Visualization;;;D;;;;[D] \ Visualizations \ Ant Colony Optimization;;10) Learning Aids and Visualizations
Blum Blum Shub (B.B.S.) (PRNG);;;A;;;;[A] \ Pseudo Random Number Generators \ BBSRandom;;5) Random Number Generators
Camellia;;;A;;;;[A] \ Block Ciphers \ Block Ciphers \ Camellia128_CBC (OID: 1.2.392.200011.61.1.1.1.2) <br /> [A] \ Block Ciphers \ Block Ciphers \ Camellia192_CBC (OID: 1.2.392.200011.61.1.1.1.3) <br /> [A] \ Block Ciphers \ Block Ciphers \ Camellia256_CBC (OID: 1.2.392.200011.61.1.1.1.4);;2) Modern Ciphers
CBC MACs;;;A;;;;[A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacAES128 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacAES192 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacAES256 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacCamellia <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacDESede <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacIDEA <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacMARS <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacMisty1 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacRC2 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacRC5 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacRC6 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CBCmacSAFER+ <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \;;3) Hash and MAC Algorithms
Certificate Verification;;;D;;;;[D] \ Visualizations \ Certificate Verification;;10) Learning Aids and Visualizations
Cipher-Based MACs (CMAC);;;A;;;;[A] \ Message Authentication Codes \ Message Authentication Codes \ CmacAES128 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CmacAES192 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CmacAES256 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ CmacDESede;;3) Hash and MAC Algorithms
CMSS;;;A;;;;[A] \ Signatures \ Signatures \ CMSS (OID: 1.3.6.1.4.1.8301.3.1.3.2.6) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA1andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.1) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA1andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.2) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA1andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.3) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA1andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.4) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA256andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.5) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA256andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.7) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA256andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.8) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA384andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.9) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA384andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.10) <br /> [A] \ Signatures \ Signatures \ CMSSwithSHA384andWinternitzOTS_3 (OID: 1.;;4) Digital Signatures/PKI
Coin Flipping Protocol;;;C\T;;;;[C] \ Protocols \ Coin Flipping <br /> [T] \ Protocols \ Coin Flipping Protocol;;10) Learning Aids and Visualizations
DHA256;;;A;;;;[A] \ Message Digests \ DHA256;;3) Hash and MAC Algorithms
Differential Power Analysis Visualization;;;D;;;;[D] \ Visualizations \ Differential Power Analysis \ Double and Add;;10) Learning Aids and Visualizations
Divider Game;;;D;;;;[D] \ Games \ Divider Game;;11) Games
Double Box;;;D;;;;[D] \ Algorithms \ Classic \ Double Box;;1) Classic Ciphers
Dragon;;;D;;;;[D] \ Algorithms \ Symmetric \ Dragon;;2) Modern Ciphers
ECIES;;;A;;;;[A] \ Hybrid Ciphers \ ECIES;;2) Modern Ciphers
ElGamal;;;A;;;;[A] \ Asymmetric Block Ciphers \ ElGamal (OID: 1.3.14.7.2.1.1);;2) Modern Ciphers
ElGamal Visualization;;;D;;;;[D] \ Visualizations \ ElGamal Cryptosystem;;10) Learning Aids and Visualizations
Elliptic Curve (PRNG);;;A;;;;[A] \ Pseudo Random Number Generators \ ECPRNG;;5) Random Number Generators
Enhanced RSA Crypto System (identities‚ multi-prime);;;D;;;;[D] \ Visualizations \ RSA Cryptosystem <br /> [D] \ Visualizations \ Extended RSA Cryptosystem;;2) Modern Ciphers
"Extended Euclidian plus the method of mutual ""exhaustion"" (anthyphairesis = continually subtract the smaller from the larger) Visualization";;;D;;;;[D] \ Visualizations \ Extended Euclidean \ Reciprocal Subtraction;;10) Learning Aids and Visualizations
Feige Fiat Shamir Visualization;;;D;;;;[D] \ Visualizations \ Feige Fiat Shamir;;10) Learning Aids and Visualizations
Fiat Shamir Visualization;;;D;;;;[D] \ Visualizations \ Fiat Shamir;;10) Learning Aids and Visualizations
FORK-256;;;A;;;;[A] \ Message Digests \ FORK256;;3) Hash and MAC Algorithms
Friedman Test;;;D;;;;[D] \ Analysis \ Friedman Test;;6) Classic Cryptanalysis
GMSS;;;A;;;;[A] \ Signatures \ Signatures \ GMSSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.3.1) <br /> [A] \ Signatures \ Signatures \ GMSSwithSHA224 (OID: 1.3.6.1.4.1.8301.3.1.3.3.2) <br /> [A] \ Signatures \ Signatures \ GMSSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.3.3) <br /> [A] \ Signatures \ Signatures \ GMSSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.3.4) <br /> [A] \ Signatures \ Signatures \ GMSSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.3.5);;4) Digital Signatures/PKI
Graph Isomorphism Visualization;;;D;;;;[D] \ Visualizations \ Graph Isomorphism;;10) Learning Aids and Visualizations
Grille Visualization;;;D;;;;[D] \ Visualizations \ Grille;;10) Learning Aids and Visualizations
Homomorphic Encryption Visualization;;;D;;;;[D] \ Visualizations \ Homomorphic Encryption;;10) Learning Aids and Visualizations
Inner States of the DES Visualization;;;D;;;;[D] \ Visualizations \ Inner States of the Data Encryption Standard (DES);;10) Learning Aids and Visualizations
IQDSA;;;A;;;;[A] \ Signatures \ Signatures \ IQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.2) <br /> [A] \ Signatures \ Signatures \ RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3);;4) Digital Signatures/PKI
IQGQ;;;A;;;;[A] \ Signatures \ Signatures \ IQGQ (OID: 1.3.6.1.4.1.8301.3.1.1.5) <br /> [A] \ Signatures \ Signatures \ RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3);;4) Digital Signatures/PKI
IQRDSA;;;A;;;;[A] \ Signatures \ Signatures \ IQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.8) <br /> [A] \ Signatures \ Signatures \ RIPEMD160withIQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.9);;4) Digital Signatures/PKI
Kleptography Visualization;;;D;;;;[D] \ Visualizations \ Kleptography;;10) Learning Aids and Visualizations
Lattice-Based Attacks - Merkle-Hellman;;;D;;;;[D] \ Visualizations \ Merkle-Hellman Knapsack Cryptosystem;;10) Learning Aids and Visualizations
LFSR;;;D;;;;[D] \ Algorithms \ Symmetric \ LFSR;;2) Modern Ciphers
Magic Door Visualization;;;D;;;;[D] \ Visualizations \ Magic Door;;10) Learning Aids and Visualizations
McEliece Fujisaki;;;A;;;;[A] \ Hybrid Ciphers \ McElieceFujisakiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.1);;2) Modern Ciphers
McEliece Kobara Imai;;;A;;;;[A] \ Hybrid Ciphers \ McElieceKobaraImaiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.3);;2) Modern Ciphers
McEliece PKCS;;;A;;;;[A] \ Asymmetric Block Ciphers \ McEliecePKCS (OID: 1.3.6.1.4.1.8301.3.1.3.4.1);;2) Modern Ciphers
McEliece Pointcheval;;;A;;;;[A] \ Hybrid Ciphers \ McEliecePointchevalCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.2);;2) Modern Ciphers
Merkle OTS;;;A;;;;[A] \ Signatures \ Signatures \ MerkleOTSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.1) <br /> [A] \ Signatures \ Signatures \ MerkleOTSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.2) <br /> [A] \ Signatures \ Signatures \ MerkleOTSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.3) <br /> [A] \ Signatures \ Signatures \ MerkleOTSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.4);;4) Digital Signatures/PKI
Merkle Signature Scheme (MSS, XMSS, XMSS_XT);;;D;;;;[D] \ Visualizations \ Merkle Signature Scheme (MerkleTree);;10) Learning Aids and Visualizations
MeRSA;;;A;;;;[A] \ Asymmetric Block Ciphers \ MeRSA <br /> [A] \ Signatures \ MeRSA;;2) Modern Ciphers
Misty-1 (Kasumi);;;A;;;;[A] \ Block Ciphers \ Misty1;;2) Modern Ciphers
MpRSA;;;D;;;;[D] \ Visualizations \ RSA Cryptosystem <br /> [D] \ Visualizations \ Extended RSA Cryptosystem;;2) Modern Ciphers
Multipartite Key Exchange Visualization;;;D;;;;[D] \ Visualizations \ Multipartite Key Exchange;;10) Learning Aids and Visualizations
Niederreiter;;;A;;;;[A] \ Asymmetric Block Ciphers \ Niederreiter;;2) Modern Ciphers
Niederreiter CFS;;;A;;;;[A] \ Signatures \ NiederreiterCFS (OID: 1.3.6.1.4.1.8301.3.1.3.4.3.2);;4) Digital Signatures/PKI
PKCS#5;;;A;;;;[A] \ Password-Based Ciphers \ PBES2 (OID: 1.2.840.113549.1.5.13) <br /> [A] \ Password-Based Ciphers \ PbeWithMD5AndDES_CBC (OID: 1.2.840.113549.1.5.3) <br /> [A] \ Password-Based Ciphers \ PbeWithSHA1AndDES_CBC (OID: 1.2.840.113549.1.5.10) <br /> [A] \ Password-Based Ciphers \ PbeWithSHAAnd3_KeyTripleDES_CBC (OID: 1.2.840.113549.1.12.1.3) <br /> [A] \ Password-Based Ciphers \ PbeWithSHAAnd40BitRC2_CBC (OID: 1.2.840.113549.1.12.1.6);;3) Hash and MAC Algorithms
Public-Key Infrastructure;;;D;;;;[D] \ Visualizations \ Public-Key Infrastructure;;10) Learning Aids and Visualizations
RC4 / Spritz;;;D;;;;[D] \ Visualizations \ ARC4 \ Spritz;;10) Learning Aids and Visualizations
RC5;;;A;;;;[A] \ Block Ciphers \ RC5;;2) Modern Ciphers
RSASSA-PSS;;;A;;;;[A] \ Algorithms \ Signatures \ RSASSA-PSS;;4) Digital Signatures/PKI
SAFER+;;;A;;;;[A] \ Block Ciphers \ SAFER+;;2) Modern Ciphers
SAFER++;;;A;;;;[A] \ Block Ciphers \ SAFER++;;2) Modern Ciphers
SHA;;;D;;;;[D] \ Algorithms \ Hash \ SHA;;3) Hash and MAC Algorithms
SHA with DSA;;;A;;;;[A] \ Signatures \ Signatures \ SHAwithDSA (OID: 1.3.14.3.2.13);;4) Digital Signatures/PKI
SHA-1 (PRNG);;;A;;;;[A] \ Pseudo Random Number Generators \ SHA1PRNG;;5) Random Number Generators
SHA-3 Candidates;;;D;;;;[D] \ Algorithms \ Hash \ SHA3-Candidates;;3) Hash and MAC Algorithms
SHA-384;;;A;;;;[A] \ Message Digests \ SHA384 (OID: 2.16.840.1.101.3.4.2.2);;3) Hash and MAC Algorithms
Shacal;;;A;;;;[A] \ Block Ciphers \ Shacal;;2) Modern Ciphers
Shacal2;;;A;;;;[A] \ Block Ciphers \ Shacal2;;2) Modern Ciphers
Signatur Verification;;;D;;;;[D] \ Visualizations \ Signature Verification;;10) Learning Aids and Visualizations
Simple Power Analysis Visualization;;;D;;;;[D] \ Visualizations \ Simple Power Analysis \ Square and Multiply;;10) Learning Aids and Visualizations
Solving Discrete Logarithm with Babystep-Giantstep;;;D;;;;[D] \ Visualizations \ Shanks Babystep-Giantstep;;10) Learning Aids and Visualizations
SSL (MD5 and SHA1 with RSA);;;A;;;;[A] \ Signatures \ SSL_MD5andSHA1withRSA;;4) Digital Signatures/PKI
SSL/TLS Handshake;;;D;;;;[D] \ Visualizations \ SSL \ TLS Handshake;;10) Learning Aids and Visualizations
Sudoku Solver;;;D;;;;[D] \ Games \ Sudoku-Solver;;11) Games
Tiger;;;A;;;;[A] \ Message Digests \ Tiger (OID: 1.3.6.1.4.1.11591.12.2);;3) Hash and MAC Algorithms
Two-Track MAC;;;A;;;;[A] \ Message Authentication Codes \ Message Authentication Codes \ TTmac128 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac160 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac32 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac64 <br /> [A] \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac96;;3) Hash and MAC Algorithms
Verifiable Secret Sharing (VSS) Visualization;;;D;;;;[D] \ Visualizations \ Verifiable Secret Sharing;;10) Learning Aids and Visualizations
Viterbi Analysis;;;D;;;;[D] \ Analysis \ Viterbi Analysis;;6) Classic Cryptanalysis
Viterbi Visualization;;;D;;;;[D] \ Visuals \ Viterbi;;10) Learning Aids and Visualizations
VSH;;;A;;;;[A] \ Message Digests \ VSH;;3) Hash and MAC Algorithms
WOTS/WOTS+;;;D;;;;[D] \ Visualizations \ WOTS \ WOTS+;;10) Learning Aids and Visualizations
XML Security;;;D;;;;[D] \ Algorithms \ XML Security \;;2) Modern Ciphers
Zudo-Ku (Zero-Knowledge Proof);;;D;;;;[D] \ Games \ Zudo-Ku;;11) Games
